time,pid,rss,cpu,cpu_affinity,fault_flag
2023-06-05 16:55:00,145751,3758096384,1116.0,145751,0
2023-06-05 16:55:00,145730,3758096384,1098.0,145730,0
2023-06-05 16:55:00,145817,3650722201,1062.0,145817,0
2023-06-05 16:55:00,145740,3221225472,1060.0,145740,0
2023-06-05 16:55:00,145784,2469606195,988.9,145784,0
2023-06-05 16:55:00,145854,2576980377,957.8,145854,0
2023-06-05 16:55:00,145923,3758096384,940.0,145923,0
2023-06-05 16:55:00,145890,3758096384,833.3,145890,0
2023-06-05 16:56:00,145740,3006477107,1268.0,145740,0
2023-06-05 16:56:00,145730,3113851289,1267.0,145730,0
2023-06-05 16:56:00,145854,2899102924,1260.0,145854,0
2023-06-05 16:56:00,145817,3328599654,1255.0,145817,0
2023-06-05 16:56:00,145751,3221225472,1247.0,145751,0
2023-06-05 16:56:00,145784,2469606195,1060.0,145784,0
2023-06-05 16:56:00,145923,3758096384,1060.0,145923,0
2023-06-05 16:56:00,145890,3758096384,1026.0,145890,0
2023-06-05 16:57:00,145740,3758096384,1267.0,145740,0
2023-06-05 16:57:00,145730,3758096384,1257.0,145730,0
2023-06-05 16:57:00,145817,3758096384,1257.0,145817,0
2023-06-05 16:57:00,145854,3650722201,1237.0,145854,0
2023-06-05 16:57:00,145751,3758096384,1218.0,145751,0
2023-06-05 16:57:00,145784,2469606195,1097.0,145784,0
2023-06-05 16:57:00,145923,3758096384,1035.0,145923,0
2023-06-05 16:57:00,145890,3758096384,1020.0,145890,0
2023-06-05 16:58:00,145740,3758096384,1265.0,145740,0
2023-06-05 16:58:00,145817,3758096384,1260.0,145817,0
2023-06-05 16:58:00,145730,3758096384,1246.0,145730,0
2023-06-05 16:58:00,145854,3758096384,1235.0,145854,0
2023-06-05 16:58:00,145751,3758096384,1197.0,145751,0
2023-06-05 16:58:00,145784,2469606195,1104.0,145784,0
2023-06-05 16:58:00,145923,3758096384,1040.0,145923,0
2023-06-05 16:58:00,145890,3758096384,1018.0,145890,0
2023-06-05 16:59:00,145854,3758096384,1296.0,145854,0
2023-06-05 16:59:00,145730,3758096384,1275.0,145730,0
2023-06-05 16:59:00,145740,3435973836,1258.0,145740,0
2023-06-05 16:59:00,145817,3758096384,1245.0,145817,0
2023-06-05 16:59:00,145751,3758096384,1227.0,145751,0
2023-06-05 16:59:00,145784,2469606195,1066.0,145784,0
2023-06-05 16:59:00,145923,3758096384,1041.0,145923,0
2023-06-05 16:59:00,145890,3758096384,1005.0,145890,0
2023-06-05 17:00:00,145730,3758096384,1264.0,145730,0
2023-06-05 17:00:00,145740,3221225472,1258.0,145740,0
2023-06-05 17:00:00,145854,3006477107,1234.0,145854,0
2023-06-05 17:00:00,145817,3758096384,1230.0,145817,0
2023-06-05 17:00:00,145751,3758096384,1218.0,145751,0
2023-06-05 17:00:00,145784,2469606195,1113.0,145784,0
2023-06-05 17:00:00,145923,3758096384,1056.0,145923,0
2023-06-05 17:00:00,145890,3758096384,1005.0,145890,0
2023-06-05 17:01:00,145817,3113851289,1268.0,145817,0
2023-06-05 17:01:00,145740,2791728742,1258.0,145740,0
2023-06-05 17:01:00,145730,3328599654,1257.0,145730,0
2023-06-05 17:01:00,145751,3328599654,1254.0,145751,0
2023-06-05 17:01:00,145854,2791728742,1176.0,145854,0
2023-06-05 17:01:00,145784,2469606195,1110.0,145784,0
2023-06-05 17:01:00,145890,3758096384,1047.0,145890,0
2023-06-05 17:01:00,145923,3758096384,1044.0,145923,0
2023-06-05 17:02:00,145730,3758096384,1301.0,145730,0
2023-06-05 17:02:00,145817,3650722201,1276.0,145817,0
2023-06-05 17:02:00,145740,3758096384,1263.0,145740,0
2023-06-05 17:02:00,145751,3758096384,1254.0,145751,0
2023-06-05 17:02:00,145854,3543348019,1175.0,145854,0
2023-06-05 17:02:00,145784,2469606195,1102.0,145784,0
2023-06-05 17:02:00,145923,3758096384,1052.0,145923,0
2023-06-05 17:02:00,145890,3758096384,1020.0,145890,0
2023-06-05 17:03:00,145730,3758096384,1267.0,145730,0
2023-06-05 17:03:00,145817,3758096384,1261.0,145817,0
2023-06-05 17:03:00,145740,3758096384,1258.0,145740,0
2023-06-05 17:03:00,145751,3758096384,1239.0,145751,0
2023-06-05 17:03:00,145854,3328599654,1184.0,145854,0
2023-06-05 17:03:00,145784,2469606195,1130.0,145784,0
2023-06-05 17:03:00,145923,3758096384,1070.0,145923,0
2023-06-05 17:03:00,145890,3758096384,1012.0,145890,0
2023-06-05 17:04:00,145817,3758096384,1269.0,145817,0
2023-06-05 17:04:00,145740,3543348019,1265.0,145740,0
2023-06-05 17:04:00,145730,3758096384,1259.0,145730,0
2023-06-05 17:04:00,145751,3758096384,1218.0,145751,0
2023-06-05 17:04:00,145854,3328599654,1181.0,145854,0
2023-06-05 17:04:00,145784,2469606195,1107.0,145784,0
2023-06-05 17:04:00,145923,3758096384,1041.0,145923,0
2023-06-05 17:04:00,145890,3758096384,1020.0,145890,0
2023-06-05 17:05:00,145817,3758096384,1283.0,145817,0
2023-06-05 17:05:00,145740,3328599654,1240.0,145740,0
2023-06-05 17:05:00,145751,3758096384,1228.0,145751,0
2023-06-05 17:05:00,145730,3758096384,1223.0,145730,0
2023-06-05 17:05:00,145854,3006477107,1223.0,145854,0
2023-06-05 17:05:00,145784,2469606195,1106.0,145784,0
2023-06-05 17:05:00,145890,3758096384,1045.0,145890,0
2023-06-05 17:05:00,145923,3758096384,1039.0,145923,0
2023-06-05 17:06:00,145784,3758096384,772.9,145784,0
2023-06-05 17:06:00,145854,3758096384,772.7,145854,0
2023-06-05 17:06:00,145751,3758096384,754.5,145751,0
2023-06-05 17:06:00,145740,3758096384,730.3,145740,0
2023-06-05 17:06:00,145817,3758096384,711.7,145817,0
2023-06-05 17:06:00,145923,3758096384,641.1,145923,0
2023-06-05 17:06:00,145890,3758096384,637.8,145890,0
2023-06-05 17:06:00,145730,2362232012,314.1,145730,1
2023-06-05 17:07:00,145817,3650722201,744.1,145817,0
2023-06-05 17:07:00,145784,3758096384,741.6,145784,0
2023-06-05 17:07:00,145740,3758096384,738.1,145740,0
2023-06-05 17:07:00,145751,3758096384,716.8,145751,0
2023-06-05 17:07:00,145854,3758096384,708.6,145854,0
2023-06-05 17:07:00,145923,3758096384,624.2,145923,0
2023-06-05 17:07:00,145890,3758096384,601.6,145890,0
2023-06-05 17:07:00,145730,2362232012,299.9,145730,1
2023-06-05 17:08:00,145854,3758096384,764.3,145854,0
2023-06-05 17:08:00,145751,3758096384,746.3,145751,0
2023-06-05 17:08:00,145817,3758096384,735.3,145817,0
2023-06-05 17:08:00,145784,3758096384,688.2,145784,0
2023-06-05 17:08:00,145740,3758096384,663.3,145740,0
2023-06-05 17:08:00,145923,3758096384,607.4,145923,0
2023-06-05 17:08:00,145890,3758096384,568.7,145890,0
2023-06-05 17:08:00,145730,2362232012,298.6,145730,1
2023-06-05 17:09:00,145751,3758096384,761.2,145751,0
2023-06-05 17:09:00,145740,3758096384,735.5,145740,0
2023-06-05 17:09:00,145854,3758096384,729.9,145854,0
2023-06-05 17:09:00,145784,3758096384,725.2,145784,0
2023-06-05 17:09:00,145817,3758096384,675.2,145817,0
2023-06-05 17:09:00,145923,3758096384,575.4,145923,0
2023-06-05 17:09:00,145890,3758096384,546.2,145890,0
2023-06-05 17:09:00,145730,2362232012,304.5,145730,1
2023-06-05 17:10:00,145784,3758096384,771.0,145784,0
2023-06-05 17:10:00,145854,3758096384,725.9,145854,0
2023-06-05 17:10:00,145740,3758096384,721.0,145740,0
2023-06-05 17:10:00,145817,3758096384,713.8,145817,0
2023-06-05 17:10:00,145751,3758096384,712.1,145751,0
2023-06-05 17:10:00,145890,3758096384,594.5,145890,0
2023-06-05 17:10:00,145923,3758096384,593.8,145923,0
2023-06-05 17:10:00,145730,2469606195,305.5,145730,1
2023-06-05 17:11:00,145784,3758096384,740.6,145784,0
2023-06-05 17:11:00,145817,3650722201,717.7,145817,0
2023-06-05 17:11:00,145740,3758096384,712.4,145740,0
2023-06-05 17:11:00,145751,3758096384,700.8,145751,0
2023-06-05 17:11:00,145854,3758096384,694.3,145854,0
2023-06-05 17:11:00,145923,3758096384,597.9,145923,0
2023-06-05 17:11:00,145890,3758096384,586.5,145890,0
2023-06-05 17:11:00,145730,2469606195,307.6,145730,1
2023-06-05 17:12:00,145740,3758096384,733.6,145740,0
2023-06-05 17:12:00,145784,3758096384,726.7,145784,0
2023-06-05 17:12:00,145817,3758096384,724.8,145817,0
2023-06-05 17:12:00,145854,3758096384,723.3,145854,0
2023-06-05 17:12:00,145751,3758096384,707.9,145751,0
2023-06-05 17:12:00,145890,3758096384,573.3,145890,0
2023-06-05 17:12:00,145923,3758096384,564.3,145923,0
2023-06-05 17:12:00,145730,2469606195,300.7,145730,1
2023-06-05 17:13:00,145784,3758096384,754.6,145784,0
2023-06-05 17:13:00,145854,3758096384,733.1,145854,0
2023-06-05 17:13:00,145817,3758096384,719.7,145817,0
2023-06-05 17:13:00,145751,3758096384,719.1,145751,0
2023-06-05 17:13:00,145740,3758096384,709.9,145740,0
2023-06-05 17:13:00,145923,3758096384,592.6,145923,0
2023-06-05 17:13:00,145890,3758096384,584.6,145890,0
2023-06-05 17:13:00,145730,2469606195,308.6,145730,1
2023-06-05 17:14:00,145854,3758096384,770.2,145854,0
2023-06-05 17:14:00,145784,3758096384,749.4,145784,0
2023-06-05 17:14:00,145817,3758096384,737.9,145817,0
2023-06-05 17:14:00,145751,3758096384,716.9,145751,0
2023-06-05 17:14:00,145740,3758096384,686.7,145740,0
2023-06-05 17:14:00,145923,3758096384,598.9,145923,0
2023-06-05 17:14:00,145890,3758096384,561.8,145890,0
2023-06-05 17:14:00,145730,2469606195,305.0,145730,1
2023-06-05 17:15:00,145854,3758096384,720.5,145854,0
2023-06-05 17:15:00,145784,3758096384,700.1,145784,0
2023-06-05 17:15:00,145817,3758096384,687.8,145817,0
2023-06-05 17:15:00,145751,3758096384,687.0,145751,0
2023-06-05 17:15:00,145740,3758096384,677.2,145740,0
2023-06-05 17:15:00,145890,3758096384,557.6,145890,0
2023-06-05 17:15:00,145923,3758096384,549.2,145923,0
2023-06-05 17:15:00,145730,2469606195,302.3,145730,1
2023-06-05 17:16:00,145784,3758096384,746.6,145784,0
2023-06-05 17:16:00,145854,3758096384,746.4,145854,0
2023-06-05 17:16:00,145817,3758096384,736.7,145817,0
2023-06-05 17:16:00,145740,3758096384,720.2,145740,0
2023-06-05 17:16:00,145751,3758096384,674.5,145751,0
2023-06-05 17:16:00,145890,3758096384,619.8,145890,0
2023-06-05 17:16:00,145923,3758096384,615.8,145923,0
2023-06-05 17:16:00,145730,2469606195,300.7,145730,1
2023-06-05 17:17:00,145751,3758096384,730.4,145751,0
2023-06-05 17:17:00,145817,3758096384,726.7,145817,0
2023-06-05 17:17:00,145784,3758096384,703.4,145784,0
2023-06-05 17:17:00,145854,3758096384,702.7,145854,0
2023-06-05 17:17:00,145740,3758096384,692.2,145740,0
2023-06-05 17:17:00,145890,3758096384,606.8,145890,0
2023-06-05 17:17:00,145923,3758096384,588.0,145923,0
2023-06-05 17:17:00,145730,2469606195,293.4,145730,1
2023-06-05 17:18:00,145854,3758096384,726.1,145854,0
2023-06-05 17:18:00,145817,3650722201,725.6,145817,0
2023-06-05 17:18:00,145751,3758096384,708.5,145751,0
2023-06-05 17:18:00,145784,3758096384,706.6,145784,0
2023-06-05 17:18:00,145740,3758096384,644.5,145740,0
2023-06-05 17:18:00,145890,3758096384,584.0,145890,0
2023-06-05 17:18:00,145923,3758096384,553.7,145923,0
2023-06-05 17:18:00,145730,2469606195,290.6,145730,1
2023-06-05 17:19:00,145854,3758096384,719.4,145854,0
2023-06-05 17:19:00,145784,3758096384,717.4,145784,0
2023-06-05 17:19:00,145740,3758096384,710.7,145740,0
2023-06-05 17:19:00,145751,3758096384,683.3,145751,0
2023-06-05 17:19:00,145817,3758096384,664.6,145817,0
2023-06-05 17:19:00,145890,3758096384,584.6,145890,0
2023-06-05 17:19:00,145923,3758096384,541.4,145923,0
2023-06-05 17:19:00,145730,2469606195,296.6,145730,1
2023-06-05 17:20:00,145854,3758096384,742.2,145854,0
2023-06-05 17:20:00,145784,3758096384,739.0,145784,0
2023-06-05 17:20:00,145751,3758096384,707.2,145751,0
2023-06-05 17:20:00,145740,3758096384,699.0,145740,0
2023-06-05 17:20:00,145817,3758096384,668.4,145817,0
2023-06-05 17:20:00,145923,3758096384,641.4,145923,0
2023-06-05 17:20:00,145890,3758096384,627.6,145890,0
2023-06-05 17:20:00,145730,2469606195,287.6,145730,1
2023-06-05 17:21:00,145854,3758096384,765.7,145854,0
2023-06-05 17:21:00,145817,3758096384,731.3,145817,0
2023-06-05 17:21:00,145740,3758096384,722.8,145740,0
2023-06-05 17:21:00,145751,3758096384,711.2,145751,0
2023-06-05 17:21:00,145784,3758096384,702.2,145784,0
2023-06-05 17:21:00,145923,3758096384,606.9,145923,0
2023-06-05 17:21:00,145890,3758096384,598.3,145890,0
2023-06-05 17:21:00,145730,2469606195,295.7,145730,1
2023-06-05 17:22:00,145854,3758096384,751.6,145854,0
2023-06-05 17:22:00,145784,3758096384,730.8,145784,0
2023-06-05 17:22:00,145740,3650722201,723.1,145740,0
2023-06-05 17:22:00,145817,3650722201,718.4,145817,0
2023-06-05 17:22:00,145751,3758096384,674.3,145751,0
2023-06-05 17:22:00,145923,3758096384,594.1,145923,0
2023-06-05 17:22:00,145890,3758096384,592.4,145890,0
2023-06-05 17:22:00,145730,2469606195,291.3,145730,1
2023-06-05 17:23:00,145854,3758096384,749.8,145854,0
2023-06-05 17:23:00,145751,3758096384,705.5,145751,0
2023-06-05 17:23:00,145817,3758096384,698.1,145817,0
2023-06-05 17:23:00,145784,3758096384,697.6,145784,0
2023-06-05 17:23:00,145740,3758096384,668.5,145740,0
2023-06-05 17:23:00,145890,3758096384,572.3,145890,0
2023-06-05 17:23:00,145923,3758096384,561.4,145923,0
2023-06-05 17:23:00,145730,2469606195,294.6,145730,1
2023-06-05 17:24:00,145784,3758096384,724.9,145784,0
2023-06-05 17:24:00,145854,3758096384,713.0,145854,0
2023-06-05 17:24:00,145740,3758096384,705.9,145740,0
2023-06-05 17:24:00,145751,3758096384,695.1,145751,0
2023-06-05 17:24:00,145817,3758096384,680.4,145817,0
2023-06-05 17:24:00,145923,3758096384,640.3,145923,0
2023-06-05 17:24:00,145890,3758096384,602.0,145890,0
2023-06-05 17:24:00,145730,2469606195,296.2,145730,1
2023-06-05 17:25:00,145817,3758096384,838.3,145817,0
2023-06-05 17:25:00,145751,3758096384,801.4,145751,0
2023-06-05 17:25:00,145784,3543348019,795.9,145784,0
2023-06-05 17:25:00,145854,3543348019,790.4,145854,0
2023-06-05 17:25:00,145740,3543348019,754.0,145740,0
2023-06-05 17:25:00,145923,3758096384,673.8,145923,0
2023-06-05 17:25:00,145890,3758096384,641.3,145890,0
2023-06-05 17:25:00,145730,2469606195,415.7,145730,1
2023-06-05 17:26:00,145730,3650722201,1175.0,145730,0
2023-06-05 17:26:00,145784,2362232012,1173.0,145784,0
2023-06-05 17:26:00,145751,3758096384,1172.0,145751,0
2023-06-05 17:26:00,145817,3758096384,1138.0,145817,0
2023-06-05 17:26:00,145740,2362232012,1112.0,145740,0
2023-06-05 17:26:00,145854,2469606195,1098.0,145854,0
2023-06-05 17:26:00,145923,3758096384,1092.0,145923,0
2023-06-05 17:26:00,145890,3758096384,1041.0,145890,0
2023-06-05 17:27:00,145730,3758096384,1221.0,145730,0
2023-06-05 17:27:00,145751,3758096384,1186.0,145751,0
2023-06-05 17:27:00,145817,3758096384,1167.0,145817,0
2023-06-05 17:27:00,145784,2576980377,1163.0,145784,0
2023-06-05 17:27:00,145740,2362232012,1129.0,145740,0
2023-06-05 17:27:00,145854,2469606195,1093.0,145854,0
2023-06-05 17:27:00,145923,3758096384,1091.0,145923,0
2023-06-05 17:27:00,145890,3758096384,1051.0,145890,0
2023-06-05 17:28:00,145751,3758096384,1275.0,145751,0
2023-06-05 17:28:00,145730,3758096384,1250.0,145730,0
2023-06-05 17:28:00,145784,3221225472,1241.0,145784,0
2023-06-05 17:28:00,145817,3758096384,1219.0,145817,0
2023-06-05 17:28:00,145740,3435973836,1210.0,145740,0
2023-06-05 17:28:00,145854,2469606195,1063.0,145854,0
2023-06-05 17:28:00,145923,3758096384,1055.0,145923,0
2023-06-05 17:28:00,145890,3758096384,1030.0,145890,0
2023-06-05 17:29:00,145730,3758096384,1285.0,145730,0
2023-06-05 17:29:00,145751,3758096384,1229.0,145751,0
2023-06-05 17:29:00,145740,3221225472,1218.0,145740,0
2023-06-05 17:29:00,145817,3758096384,1210.0,145817,0
2023-06-05 17:29:00,145784,3006477107,1206.0,145784,0
2023-06-05 17:29:00,145854,2469606195,1088.0,145854,0
2023-06-05 17:29:00,145923,3758096384,1065.0,145923,0
2023-06-05 17:29:00,145890,3758096384,1046.0,145890,0
2023-06-05 17:30:00,145730,3758096384,1259.0,145730,0
2023-06-05 17:30:00,145740,2684354560,1257.0,145740,0
2023-06-05 17:30:00,145751,3435973836,1251.0,145751,0
2023-06-05 17:30:00,145817,3758096384,1242.0,145817,0
2023-06-05 17:30:00,145784,2576980377,1202.0,145784,0
2023-06-05 17:30:00,145854,2469606195,1147.0,145854,0
2023-06-05 17:30:00,145923,3758096384,1058.0,145923,0
2023-06-05 17:30:00,145890,3758096384,1053.0,145890,0
2023-06-05 17:31:00,145730,3543348019,1252.0,145730,0
2023-06-05 17:31:00,145751,3221225472,1249.0,145751,0
2023-06-05 17:31:00,145817,3650722201,1239.0,145817,0
2023-06-05 17:31:00,145740,2684354560,1231.0,145740,0
2023-06-05 17:31:00,145784,2576980377,1223.0,145784,0
2023-06-05 17:31:00,145854,2469606195,1149.0,145854,0
2023-06-05 17:31:00,145923,3758096384,1067.0,145923,0
2023-06-05 17:31:00,145890,3758096384,1030.0,145890,0
2023-06-05 17:32:00,145730,3006477107,1312.0,145730,0
2023-06-05 17:32:00,145784,2576980377,1237.0,145784,0
2023-06-05 17:32:00,145740,2576980377,1227.0,145740,0
2023-06-05 17:32:00,145751,3006477107,1222.0,145751,0
2023-06-05 17:32:00,145817,3113851289,1206.0,145817,0
2023-06-05 17:32:00,145854,2469606195,1137.0,145854,0
2023-06-05 17:32:00,145923,3758096384,1069.0,145923,0
2023-06-05 17:32:00,145890,3758096384,1010.0,145890,0
2023-06-05 17:33:00,145730,3865470566,1275.0,145730,0
2023-06-05 17:33:00,145751,3865470566,1259.0,145751,0
2023-06-05 17:33:00,145740,3758096384,1234.0,145740,0
2023-06-05 17:33:00,145817,3865470566,1218.0,145817,0
