time,pid,rss,cpu,cpu_affinity,fault_flag
2023-06-05 17:33:00,145784,3758096384,1205.0,145784,0
2023-06-05 17:33:00,145854,2576980377,1109.0,145854,0
2023-06-05 17:33:00,145923,3758096384,1041.0,145923,0
2023-06-05 17:33:00,145890,3758096384,1040.0,145890,0
2023-06-05 17:34:00,145730,3758096384,1308.0,145730,0
2023-06-05 17:34:00,145751,3758096384,1269.0,145751,0
2023-06-05 17:34:00,145740,2899102924,1231.0,145740,0
2023-06-05 17:34:00,145817,3758096384,1220.0,145817,0
2023-06-05 17:34:00,145784,2899102924,1189.0,145784,0
2023-06-05 17:34:00,145854,2469606195,1132.0,145854,0
2023-06-05 17:34:00,145923,3758096384,1113.0,145923,0
2023-06-05 17:34:00,145890,3758096384,1040.0,145890,0
2023-06-05 17:35:00,145730,3758096384,1291.0,145730,0
2023-06-05 17:35:00,145784,2469606195,1255.0,145784,0
2023-06-05 17:35:00,145751,3758096384,1229.0,145751,0
2023-06-05 17:35:00,145740,3006477107,1222.0,145740,0
2023-06-05 17:35:00,145817,3650722201,1216.0,145817,0
2023-06-05 17:35:00,145854,2469606195,1133.0,145854,0
2023-06-05 17:35:00,145923,3758096384,1094.0,145923,0
2023-06-05 17:35:00,145890,3758096384,1046.0,145890,0
2023-06-05 17:36:00,145730,3758096384,1280.0,145730,0
2023-06-05 17:36:00,145751,3758096384,1239.0,145751,0
2023-06-05 17:36:00,145817,3758096384,1223.0,145817,0
2023-06-05 17:36:00,145740,2899102924,1221.0,145740,0
2023-06-05 17:36:00,145784,2469606195,1128.0,145784,0
2023-06-05 17:36:00,145854,2469606195,1123.0,145854,0
2023-06-05 17:36:00,145923,3758096384,1063.0,145923,0
2023-06-05 17:36:00,145890,3758096384,1017.0,145890,0
2023-06-05 17:37:00,145730,3758096384,1281.0,145730,0
2023-06-05 17:37:00,145740,3758096384,1236.0,145740,0
2023-06-05 17:37:00,145817,3758096384,1225.0,145817,0
2023-06-05 17:37:00,145751,3758096384,1200.0,145751,0
2023-06-05 17:37:00,145854,2469606195,1108.0,145854,0
2023-06-05 17:37:00,145784,2469606195,1091.0,145784,0
2023-06-05 17:37:00,145923,3758096384,1085.0,145923,0
2023-06-05 17:37:00,145890,3758096384,1052.0,145890,0
2023-06-05 17:38:00,145740,3328599654,1250.0,145740,0
2023-06-05 17:38:00,145730,3758096384,1239.0,145730,0
2023-06-05 17:38:00,145751,3758096384,1236.0,145751,0
2023-06-05 17:38:00,145817,3650722201,1215.0,145817,0
2023-06-05 17:38:00,145854,2899102924,1154.0,145854,0
2023-06-05 17:38:00,145784,2469606195,1074.0,145784,0
2023-06-05 17:38:00,145923,3758096384,1066.0,145923,0
2023-06-05 17:38:00,145890,3758096384,1045.0,145890,0
2023-06-05 17:39:00,145730,3758096384,1262.0,145730,0
2023-06-05 17:39:00,145740,3328599654,1247.0,145740,0
2023-06-05 17:39:00,145817,3758096384,1230.0,145817,0
2023-06-05 17:39:00,145751,3758096384,1220.0,145751,0
2023-06-05 17:39:00,145854,2899102924,1179.0,145854,0
2023-06-05 17:39:00,145784,2469606195,1086.0,145784,0
2023-06-05 17:39:00,145923,3758096384,1075.0,145923,0
2023-06-05 17:39:00,145890,3758096384,1004.0,145890,0
2023-06-05 17:40:00,145817,3758096384,1160.0,145817,0
2023-06-05 17:40:00,145730,2469606195,1111.0,145730,0
2023-06-05 17:40:00,145740,2362232012,1102.0,145740,0
2023-06-05 17:40:00,145751,3006477107,1083.0,145751,0
2023-06-05 17:40:00,145854,3758096384,1076.0,145854,0
2023-06-05 17:40:00,145923,3758096384,1013.0,145923,0
2023-06-05 17:40:00,145784,2469606195,972.9,145784,0
2023-06-05 17:40:00,145890,3758096384,946.1,145890,0
2023-06-05 17:41:00,145817,3758096384,771.8,145817,0
2023-06-05 17:41:00,145854,3758096384,747.5,145854,0
2023-06-05 17:41:00,145890,3758096384,651.3,145890,0
2023-06-05 17:41:00,145923,3758096384,651.2,145923,0
2023-06-05 17:41:00,145784,2469606195,513.1,145784,1
2023-06-05 17:41:00,145740,2362232012,507.3,145740,1
2023-06-05 17:41:00,145730,3758096384,493.9,145730,1
2023-06-05 17:41:00,145751,3758096384,491.7,145751,1
2023-06-05 17:42:00,145854,3758096384,768.9,145854,0
2023-06-05 17:42:00,145817,3758096384,712.4,145817,0
2023-06-05 17:42:00,145923,3758096384,669.3,145923,0
2023-06-05 17:42:00,145890,3758096384,616.4,145890,0
2023-06-05 17:42:00,145784,2469606195,495.3,145784,1
2023-06-05 17:42:00,145740,2469606195,471.2,145740,1
2023-06-05 17:42:00,145730,2899102924,470.6,145730,1
2023-06-05 17:42:00,145751,2469606195,469.9,145751,1
2023-06-05 17:43:00,145854,3758096384,736.1,145854,0
2023-06-05 17:43:00,145817,3758096384,721.1,145817,0
2023-06-05 17:43:00,145923,3758096384,608.4,145923,0
2023-06-05 17:43:00,145890,3758096384,600.8,145890,0
2023-06-05 17:43:00,145740,2576980377,499.7,145740,1
2023-06-05 17:43:00,145784,2469606195,496.0,145784,1
2023-06-05 17:43:00,145730,3865470566,484.7,145730,1
2023-06-05 17:43:00,145751,3758096384,475.0,145751,1
2023-06-05 17:44:00,145817,3758096384,766.9,145817,0
2023-06-05 17:44:00,145854,3758096384,763.1,145854,0
2023-06-05 17:44:00,145923,3758096384,661.6,145923,0
2023-06-05 17:44:00,145890,3758096384,634.7,145890,0
2023-06-05 17:44:00,145740,2469606195,498.6,145740,1
2023-06-05 17:44:00,145751,2791728742,479.9,145751,1
2023-06-05 17:44:00,145730,3543348019,479.7,145730,1
2023-06-05 17:44:00,145784,2469606195,477.3,145784,1
2023-06-05 17:45:00,145854,3543348019,758.8,145854,0
2023-06-05 17:45:00,145817,3650722201,705.8,145817,0
2023-06-05 17:45:00,145923,3758096384,656.4,145923,0
2023-06-05 17:45:00,145890,3758096384,605.5,145890,0
2023-06-05 17:45:00,145784,3435973836,488.7,145784,1
2023-06-05 17:45:00,145740,3650722201,464.7,145740,1
2023-06-05 17:45:00,145730,3543348019,449.7,145730,1
2023-06-05 17:45:00,145751,3543348019,448.3,145751,1
2023-06-05 17:46:00,145854,3758096384,823.5,145854,0
2023-06-05 17:46:00,145817,3758096384,748.8,145817,0
2023-06-05 17:46:00,145923,3758096384,676.8,145923,0
2023-06-05 17:46:00,145890,3758096384,659.3,145890,0
2023-06-05 17:46:00,145740,2469606195,514.4,145740,1
2023-06-05 17:46:00,145730,2791728742,507.9,145730,1
2023-06-05 17:46:00,145751,2469606195,503.8,145751,1
2023-06-05 17:46:00,145784,2469606195,496.0,145784,1
2023-06-05 17:47:00,145854,3758096384,794.4,145854,0
2023-06-05 17:47:00,145817,3758096384,719.4,145817,0
2023-06-05 17:47:00,145890,3758096384,644.6,145890,0
2023-06-05 17:47:00,145923,3758096384,614.3,145923,0
2023-06-05 17:47:00,145740,2362232012,493.7,145740,1
2023-06-05 17:47:00,145784,2469606195,488.6,145784,1
2023-06-05 17:47:00,145751,2469606195,479.9,145751,1
2023-06-05 17:47:00,145730,2576980377,475.6,145730,1
2023-06-05 17:48:00,145854,3758096384,747.3,145854,0
2023-06-05 17:48:00,145817,3758096384,713.0,145817,0
2023-06-05 17:48:00,145923,3758096384,621.8,145923,0
2023-06-05 17:48:00,145890,3758096384,597.3,145890,0
2023-06-05 17:48:00,145740,3758096384,501.4,145740,1
2023-06-05 17:48:00,145784,2469606195,496.8,145784,1
2023-06-05 17:48:00,145730,3758096384,486.7,145730,1
2023-06-05 17:48:00,145751,3758096384,476.1,145751,1
2023-06-05 17:49:00,145854,3758096384,815.7,145854,0
2023-06-05 17:49:00,145817,3758096384,758.9,145817,0
2023-06-05 17:49:00,145923,3758096384,668.8,145923,0
2023-06-05 17:49:00,145890,3758096384,664.6,145890,0
2023-06-05 17:49:00,145740,2684354560,523.6,145740,1
2023-06-05 17:49:00,145730,3758096384,521.9,145730,1
2023-06-05 17:49:00,145751,3758096384,506.7,145751,1
2023-06-05 17:49:00,145784,2469606195,493.0,145784,1
2023-06-05 17:50:00,145854,3758096384,808.2,145854,0
2023-06-05 17:50:00,145817,3650722201,755.4,145817,0
2023-06-05 17:50:00,145923,3758096384,674.4,145923,0
2023-06-05 17:50:00,145890,3758096384,643.5,145890,0
2023-06-05 17:50:00,145784,2469606195,499.0,145784,1
2023-06-05 17:50:00,145740,2362232012,486.4,145740,1
2023-06-05 17:50:00,145751,2469606195,473.3,145751,1
2023-06-05 17:50:00,145730,2469606195,473.2,145730,1
2023-06-05 17:51:00,145854,3758096384,772.0,145854,0
2023-06-05 17:51:00,145817,3758096384,740.9,145817,0
2023-06-05 17:51:00,145923,3758096384,652.0,145923,0
2023-06-05 17:51:00,145890,3758096384,651.1,145890,0
2023-06-05 17:51:00,145730,3650722201,502.9,145730,1
2023-06-05 17:51:00,145751,2469606195,495.9,145751,1
2023-06-05 17:51:00,145784,2469606195,494.9,145784,1
2023-06-05 17:51:00,145740,2469606195,485.7,145740,1
2023-06-05 17:52:00,145854,3758096384,722.4,145854,0
2023-06-05 17:52:00,145817,3758096384,709.4,145817,0
2023-06-05 17:52:00,145890,3758096384,598.0,145890,0
2023-06-05 17:52:00,145923,3758096384,596.0,145923,0
2023-06-05 17:52:00,145751,2362232012,480.3,145751,1
2023-06-05 17:52:00,145784,2362232012,480.3,145784,1
2023-06-05 17:52:00,145740,2469606195,479.0,145740,1
2023-06-05 17:52:00,145730,2899102924,452.7,145730,1
2023-06-05 17:53:00,145854,3328599654,802.2,145854,0
2023-06-05 17:53:00,145817,3435973836,707.8,145817,0
2023-06-05 17:53:00,145890,3758096384,648.9,145890,0
2023-06-05 17:53:00,145923,3758096384,641.0,145923,0
2023-06-05 17:53:00,145784,3758096384,501.3,145784,1
2023-06-05 17:53:00,145740,2469606195,493.0,145740,1
2023-06-05 17:53:00,145730,3758096384,472.4,145730,1
2023-06-05 17:53:00,145751,3328599654,471.7,145751,1
2023-06-05 17:54:00,145854,3758096384,773.1,145854,0
2023-06-05 17:54:00,145817,3758096384,761.2,145817,0
2023-06-05 17:54:00,145923,3758096384,680.3,145923,0
2023-06-05 17:54:00,145890,3758096384,649.2,145890,0
2023-06-05 17:54:00,145751,3435973836,530.3,145751,1
2023-06-05 17:54:00,145784,2469606195,510.0,145784,1
2023-06-05 17:54:00,145730,3758096384,508.9,145730,1
2023-06-05 17:54:00,145740,2469606195,508.7,145740,1
2023-06-05 17:55:00,145854,3758096384,728.5,145854,0
2023-06-05 17:55:00,145817,3650722201,702.2,145817,0
2023-06-05 17:55:00,145923,3758096384,639.1,145923,0
2023-06-05 17:55:00,145890,3758096384,630.9,145890,0
2023-06-05 17:55:00,145740,2469606195,486.8,145740,1
2023-06-05 17:55:00,145784,2469606195,486.6,145784,1
2023-06-05 17:55:00,145751,2469606195,456.1,145751,1
2023-06-05 17:55:00,145730,2469606195,449.1,145730,1
2023-06-05 17:56:00,145854,3865470566,820.3,145854,0
2023-06-05 17:56:00,145817,3865470566,722.5,145817,0
2023-06-05 17:56:00,145923,3758096384,688.9,145923,0
2023-06-05 17:56:00,145890,3758096384,632.6,145890,0
2023-06-05 17:56:00,145751,3758096384,518.2,145751,1
2023-06-05 17:56:00,145784,2469606195,516.0,145784,1
2023-06-05 17:56:00,145730,3758096384,510.5,145730,1
2023-06-05 17:56:00,145740,2469606195,507.1,145740,1
2023-06-05 17:57:00,145854,3758096384,724.7,145854,0
2023-06-05 17:57:00,145817,3758096384,697.8,145817,0
2023-06-05 17:57:00,145890,3758096384,601.5,145890,0
2023-06-05 17:57:00,145923,3758096384,597.1,145923,0
2023-06-05 17:57:00,145784,2362232012,475.2,145784,1
2023-06-05 17:57:00,145740,2469606195,471.8,145740,1
2023-06-05 17:57:00,145751,2362232012,451.0,145751,1
2023-06-05 17:57:00,145730,2469606195,445.5,145730,1
2023-06-05 17:58:00,145854,3758096384,730.0,145854,0
2023-06-05 17:58:00,145817,3758096384,702.4,145817,0
2023-06-05 17:58:00,145890,3758096384,612.8,145890,0
2023-06-05 17:58:00,145923,3758096384,600.1,145923,0
2023-06-05 17:58:00,145784,3650722201,490.0,145784,1
2023-06-05 17:58:00,145740,3006477107,482.0,145740,1
2023-06-05 17:58:00,145751,3650722201,469.7,145751,1
2023-06-05 17:58:00,145730,3758096384,462.9,145730,1
2023-06-05 17:59:00,145854,3758096384,853.8,145854,0
2023-06-05 17:59:00,145817,3758096384,744.1,145817,0
2023-06-05 17:59:00,145923,3758096384,698.2,145923,0
2023-06-05 17:59:00,145890,3758096384,679.3,145890,0
2023-06-05 17:59:00,145740,2469606195,524.0,145740,1
2023-06-05 17:59:00,145730,2469606195,503.2,145730,1
2023-06-05 17:59:00,145784,2469606195,500.1,145784,1
2023-06-05 17:59:00,145751,2684354560,496.3,145751,1
2023-06-05 18:00:00,145854,3328599654,878.4,145854,0
2023-06-05 18:00:00,145817,3758096384,862.5,145817,0
2023-06-05 18:00:00,145923,3758096384,817.8,145923,0
2023-06-05 18:00:00,145890,3758096384,733.8,145890,0
2023-06-05 18:00:00,145740,3328599654,702.9,145740,1
2023-06-05 18:00:00,145730,3758096384,692.9,145730,1
2023-06-05 18:00:00,145751,3650722201,670.9,145751,1
2023-06-05 18:00:00,145784,2469606195,647.7,145784,1
2023-06-05 18:01:00,145730,3758096384,1243.0,145730,0
2023-06-05 18:01:00,145740,3328599654,1229.0,145740,0
2023-06-05 18:01:00,145817,3758096384,1218.0,145817,0
2023-06-05 18:01:00,145751,3758096384,1195.0,145751,0
2023-06-05 18:01:00,145854,3221225472,1180.0,145854,0
2023-06-05 18:01:00,145923,3758096384,1087.0,145923,0
2023-06-05 18:01:00,145890,3758096384,1071.0,145890,0
2023-06-05 18:01:00,145784,2469606195,1047.0,145784,0
2023-06-05 18:02:00,145730,3758096384,1267.0,145730,0
2023-06-05 18:02:00,145740,3006477107,1232.0,145740,0
2023-06-05 18:02:00,145817,3758096384,1230.0,145817,0
2023-06-05 18:02:00,145751,3758096384,1214.0,145751,0
2023-06-05 18:02:00,145854,2899102924,1208.0,145854,0
2023-06-05 18:02:00,145784,2469606195,1078.0,145784,0
2023-06-05 18:02:00,145923,3758096384,1041.0,145923,0
2023-06-05 18:02:00,145890,3758096384,1039.0,145890,0
2023-06-05 18:03:00,145854,2899102924,1237.0,145854,0
2023-06-05 18:03:00,145817,3650722201,1226.0,145817,0
2023-06-05 18:03:00,145730,3758096384,1223.0,145730,0
2023-06-05 18:03:00,145740,2899102924,1214.0,145740,0
2023-06-05 18:03:00,145751,3543348019,1180.0,145751,0
2023-06-05 18:03:00,145923,3758096384,1064.0,145923,0
2023-06-05 18:03:00,145784,2469606195,1064.0,145784,0
2023-06-05 18:03:00,145890,3758096384,1037.0,145890,0
2023-06-05 18:04:00,145730,3328599654,1275.0,145730,0
2023-06-05 18:04:00,145817,3113851289,1255.0,145817,0
2023-06-05 18:04:00,145740,2899102924,1253.0,145740,0
2023-06-05 18:04:00,145751,3221225472,1251.0,145751,0
2023-06-05 18:04:00,145854,2899102924,1228.0,145854,0
2023-06-05 18:04:00,145784,2469606195,1119.0,145784,0
2023-06-05 18:04:00,145923,3758096384,1061.0,145923,0
2023-06-05 18:04:00,145890,3758096384,1049.0,145890,0
2023-06-05 18:05:00,145740,3758096384,1243.0,145740,0
2023-06-05 18:05:00,145817,3758096384,1235.0,145817,0
2023-06-05 18:05:00,145730,3758096384,1231.0,145730,0
2023-06-05 18:05:00,145751,3758096384,1228.0,145751,0
2023-06-05 18:05:00,145854,3758096384,1196.0,145854,0
2023-06-05 18:05:00,145784,2469606195,1132.0,145784,0
2023-06-05 18:05:00,145923,3758096384,1028.0,145923,0
2023-06-05 18:05:00,145890,3758096384,1025.0,145890,0
2023-06-05 18:06:00,145730,3758096384,1271.0,145730,0
2023-06-05 18:06:00,145817,3650722201,1262.0,145817,0
2023-06-05 18:06:00,145740,3758096384,1259.0,145740,0
2023-06-05 18:06:00,145751,3758096384,1238.0,145751,0
2023-06-05 18:06:00,145854,3758096384,1148.0,145854,0
2023-06-05 18:06:00,145784,2469606195,1088.0,145784,0
2023-06-05 18:06:00,145923,3758096384,1069.0,145923,0
2023-06-05 18:06:00,145890,3758096384,1037.0,145890,0
2023-06-05 18:07:00,145730,3758096384,1269.0,145730,0
2023-06-05 18:07:00,145817,3758096384,1248.0,145817,0
2023-06-05 18:07:00,145740,3758096384,1234.0,145740,0
2023-06-05 18:07:00,145854,3758096384,1201.0,145854,0
2023-06-05 18:07:00,145751,3758096384,1200.0,145751,0
2023-06-05 18:07:00,145784,2469606195,1074.0,145784,0
2023-06-05 18:07:00,145890,3758096384,1031.0,145890,0
2023-06-05 18:07:00,145923,3758096384,1015.0,145923,0
2023-06-05 18:08:00,145817,3758096384,1264.0,145817,0
2023-06-05 18:08:00,145730,3758096384,1244.0,145730,0
2023-06-05 18:08:00,145740,3758096384,1240.0,145740,0
2023-06-05 18:08:00,145751,3758096384,1238.0,145751,0
2023-06-05 18:08:00,145854,3435973836,1219.0,145854,0
2023-06-05 18:08:00,145923,3758096384,1054.0,145923,0
2023-06-05 18:08:00,145784,2469606195,1053.0,145784,0
2023-06-05 18:08:00,145890,3758096384,1012.0,145890,0
2023-06-05 18:09:00,145817,3758096384,1259.0,145817,0
2023-06-05 18:09:00,145751,3758096384,1238.0,145751,0
2023-06-05 18:09:00,145730,3758096384,1225.0,145730,0
2023-06-05 18:09:00,145740,3758096384,1220.0,145740,0
2023-06-05 18:09:00,145854,3650722201,1211.0,145854,0
2023-06-05 18:09:00,145923,3758096384,1073.0,145923,0
2023-06-05 18:09:00,145784,2469606195,1060.0,145784,0
2023-06-05 18:09:00,145890,3758096384,1013.0,145890,0
2023-06-05 18:10:00,145817,3758096384,1274.0,145817,0
2023-06-05 18:10:00,145740,3758096384,1255.0,145740,0
2023-06-05 18:10:00,145730,3758096384,1255.0,145730,0
2023-06-05 18:10:00,145854,3328599654,1230.0,145854,0
2023-06-05 18:10:00,145751,3758096384,1216.0,145751,0
2023-06-05 18:10:00,145784,2469606195,1083.0,145784,0
2023-06-05 18:10:00,145890,3758096384,1045.0,145890,0
2023-06-05 18:10:00,145923,3758096384,1042.0,145923,0
2023-06-05 18:11:00,145740,3758096384,1267.0,145740,0
2023-06-05 18:11:00,145854,3758096384,1249.0,145854,0
2023-06-05 18:11:00,145817,3758096384,1241.0,145817,0
2023-06-05 18:11:00,145730,3758096384,1229.0,145730,0
2023-06-05 18:11:00,145751,3758096384,1228.0,145751,0
2023-06-05 18:11:00,145784,2469606195,1070.0,145784,0
2023-06-05 18:11:00,145923,3758096384,1032.0,145923,0
2023-06-05 18:11:00,145890,3758096384,1018.0,145890,0
2023-06-05 18:12:00,145730,3758096384,1289.0,145730,0
